Accession	Length	TYPE	PhaTYPScore
vOUT1	681482	temperate	0.99
vOUT2	304346	virulent	1.0
vOUT3	206964	virulent	1.0
vOUT4	201911	virulent	0.98
vOUT5	164071	temperate	1.0
vOUT6	145288	virulent	1.0
vOUT7	140203	temperate	1.0
vOUT8	124080	virulent	1.0
vOUT9	109680	temperate	0.78
vOUT10	97052	virulent	0.78
vOUT11	96166	virulent	0.99
vOUT12	94059	temperate	1.0
vOUT13	91973	virulent	1.0
vOUT14	86896	virulent	1.0
vOUT15	78331	temperate	0.93
vOUT16	77584	virulent	0.96
vOUT17	67653	virulent	0.88
vOUT18	65953	virulent	1.0
vOUT19	57154	virulent	0.51
vOUT20	55544	temperate	0.95
vOUT21	48760	virulent	1.0
vOUT22	48067	temperate	1.0
vOUT23	45209	temperate	1.0
vOUT24	45195	virulent	1.0
vOUT25	44309	temperate	1.0
vOUT26	40317	temperate	1.0
vOUT27	38636	temperate	0.99
vOUT28	33354	virulent	1.0
vOUT29	31601	virulent	1.0
vOUT30	20379	temperate	1.0
vOUT32	4892	virulent	1.0
vOUT33	247777	temperate	0.98
vOUT34	213147	temperate	1.0
vOUT35	206066	virulent	1.0
vOUT36	199930	virulent	1.0
vOUT37	185547	virulent	1.0
vOUT38	173549	temperate	1.0
vOUT39	143925	temperate	1.0
vOUT40	142178	temperate	1.0
vOUT41	136777	virulent	1.0
vOUT42	131319	virulent	0.8
vOUT43	119963	temperate	0.72
vOUT44	115081	virulent	1.0
vOUT45	109359	temperate	1.0
vOUT46	107502	temperate	1.0
vOUT47	100502	temperate	0.99
vOUT48	99673	temperate	1.0
vOUT49	98461	virulent	1.0
vOUT50	96407	-	0
vOUT51	85374	virulent	1.0
vOUT52	83663	temperate	1.0
vOUT53	79698	virulent	1.0
vOUT54	66438	temperate	1.0
vOUT55	59761	virulent	1.0
vOUT56	59354	temperate	0.93
vOUT57	57562	virulent	0.62
vOUT58	55824	virulent	0.98
vOUT59	54491	virulent	0.97
vOUT60	50454	virulent	1.0
vOUT61	50356	virulent	1.0
vOUT62	47509	temperate	1.0
